class,class_label,probability,path
1,unmarked,0.5936247,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-4-29.png
0,marked,0.85783964,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-23-27.png
0,marked,0.99076945,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-20-47.png
0,marked,0.7093505,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-37-40.png
1,unmarked,0.60213035,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-17-5.png
0,marked,0.99917775,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-17-18.png
0,marked,0.8768573,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-15-35.png
1,unmarked,0.60065496,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-27-22.png
0,marked,0.996777,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-27-62.png
0,marked,0.9886097,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-15-20.png
0,marked,0.99898463,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-53-27.png
1,unmarked,0.53255033,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-3-9.png
0,marked,0.9260972,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-46.png
0,marked,0.99928975,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-34-32.png
0,marked,0.7847772,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-31-36.png
1,unmarked,0.59867203,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-25.png
0,marked,0.8783727,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-39-30.png
0,marked,0.91673106,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-9-8.png
1,unmarked,0.60250306,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-13-5.png
0,marked,0.99606544,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-40-21.png
0,marked,0.8963512,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-2-1.png
1,unmarked,0.6037471,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-15-8.png
1,unmarked,0.60144687,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-19-45.png
1,unmarked,0.60256857,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-52-32.png
0,marked,0.9532782,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-36-16.png
1,unmarked,0.5803708,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-6-1.png
1,unmarked,0.58421224,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-36-24.png
1,unmarked,0.5956729,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-52-13.png
1,unmarked,0.6013092,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-15-43.png
0,marked,0.53740895,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-29-59.png
1,unmarked,0.59960186,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-0-20.png
0,marked,0.77176756,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-10-21.png
1,unmarked,0.5986767,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-46-1.png
1,unmarked,0.60268295,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-33-4.png
0,marked,0.51530725,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-42-18.png
1,unmarked,0.60350525,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-41-7.png
1,unmarked,0.5056089,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-26-0.png
0,marked,0.9844009,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-42-17.png
0,marked,0.5154381,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-23-22.png
1,unmarked,0.603334,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-13-37.png
0,marked,0.99994886,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-0.png
0,marked,0.8891133,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-44.png
0,marked,0.77685773,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-11-3.png
1,unmarked,0.6035929,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-38-35.png
1,unmarked,0.6032268,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-26-22.png
1,unmarked,0.6031711,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-27-36.png
1,unmarked,0.60313725,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-15-5.png
1,unmarked,0.602645,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-36-25.png
1,unmarked,0.6034231,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-49-24.png
0,marked,0.9459495,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-2-40.png
0,marked,0.9974843,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-56-34.png
1,unmarked,0.6034147,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-10-7.png
1,unmarked,0.5967914,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-14-36.png
0,marked,0.9832575,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-14-28.png
1,unmarked,0.6034907,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-7-16.png
1,unmarked,0.5982753,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-17-21.png
0,marked,0.9661242,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-54-24.png
0,marked,0.9849978,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-4-22.png
1,unmarked,0.59384584,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-5-5.png
1,unmarked,0.6033936,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-49-26.png
1,unmarked,0.6013462,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-27-28.png
0,marked,0.7769176,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-32-17.png
1,unmarked,0.6025394,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-20-7.png
0,marked,0.9999231,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-15.png
1,unmarked,0.6035961,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-17.png
1,unmarked,0.60369676,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-9-57.png
0,marked,0.98324984,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-0-1.png
0,marked,0.858042,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-51-6.png
0,marked,0.74534494,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-7-11.png
0,marked,0.7645323,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-18-33.png
1,unmarked,0.5375751,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-34-11.png
0,marked,0.9996438,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-37-19.png
0,marked,0.9998561,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-29-20.png
0,marked,0.96335906,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-5.png
0,marked,0.98488957,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-18-42.png
1,unmarked,0.60155964,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-50-20.png
1,unmarked,0.60139126,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-13-4.png
0,marked,0.99884194,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-32-27.png
1,unmarked,0.6023695,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-12-28.png
1,unmarked,0.59940934,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-54-3.png
1,unmarked,0.60295457,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-42-20.png
0,marked,0.7957008,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-2-0.png
1,unmarked,0.5518583,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-32.png
0,marked,0.85144293,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-23-8.png
1,unmarked,0.6032804,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-7-14.png
0,marked,0.6290474,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-5.png
1,unmarked,0.59690654,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-6-20.png
1,unmarked,0.6026531,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-12-24.png
